ticker,company_name,sector,industry,city,state
MO,Altria Group Inc,Consumer Staples,Tobacco,Richmond,Virginia
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,Seattle,Washington
AEE,Ameren Corp,Utilities,Multi-Utilities,St. Louis,Missouri
AAL,American Airlines Group,Industrials,Airlines,Fort Worth,Texas
AEP,American Electric Power,Utilities,Electric Utilities,Columbus,Ohio
AXP,American Express Co,Financials,Consumer Finance,New York,New York
AIG,American International Group Inc.,Financials,Property & Casualty Insurance,New York,New York
AMT,American Tower Corp.,Real Estate,Specialized REITs,Boston,Massachusetts
AWK,American Water Works Company Inc,Utilities,Water Utilities,Voorhees,New Jersey
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,Minneapolis,Minnesota
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,Chesterbrook,Pennsylvania
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,Berwyn,Pennsylvania
AMGN,Amgen Inc.,Health Care,Biotechnology,Thousand Oaks,California
APH,Amphenol Corp,Information Technology,Electronic Components,Wallingford,Connecticut
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,The Woodlands,Texas
ADI,Analog Devices Inc.,Information Technology,Semiconductors,Norwood,Massachusetts
ANSS,ANSYS,Information Technology,Application Software,Canonsburg,Pennsylvania
ANTM,Anthem Inc.,Health Care,Managed Health Care,Indianapolis,Indiana
AON,Aon plc,Financials,Insurance Brokers,London,United Kingdom
AOS,A.O. Smith Corp,Industrials,Building Products,Milwaukee,Wisconsin
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,Houston,Texas
AIV,Apartment Investment & Management (Aimco),Real Estate,Residential REITs,Denver,Colorado
AAPL,Apple Inc.,Information Technology,Technology Hardware Storage & Peripherals,Cupertino,California
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,Santa Clara,California
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,Gillingham,Kent,United Kingdom
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,Decatur,Illinois
ARNC,Arconic Inc.,Industrials,Aerospace & Defense,New York,New York
ANET,Arista Networks,Information Technology,Communications Equipment,Santa Clara,California
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,Itasca,Illinois
AIZ,Assurant Inc.,Financials,Multi-line Insurance,New York,New York
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,Dallas,Texas
ADSK,Autodesk Inc.,Information Technology,Application Software,San Rafael,California
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,Roseland,New Jersey
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,Memphis,Tennessee
AVB,AvalonBay Communities Inc.,Real Estate,Residential REITs,Arlington,Virginia[5]
AVY,Avery Dennison Corp,Materials,Paper Packaging,Glendale,California
BHGE,Baker Hughes,Energy,Oil & Gas Equipment & Services,Houston,Texas
BLL,Ball Corp,Materials,Metal & Glass Containers,Broomfield,Colorado
BAC,Bank of America Corp,Financials,Diversified Banks,Charlotte,North Carolina
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,New York,New York
BAX,Baxter International Inc.,Health Care,Health Care Equipment,Deerfield,Illinois
BBT,BB&T Corporation,Financials,Regional Banks,Winston-Salem,North Carolina
BDX,Becton Dickinson,Health Care,Health Care Equipment,Franklin Lakes,New Jersey
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,Omaha,Nebraska
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,Richfield,Minnesota
BIIB,Biogen Inc.,Health Care,Biotechnology,Weston,Massachusetts
BLK,BlackRock,Financials,Asset Management & Custody Banks,New York,New York
HRB,Block H&R,Consumer Discretionary,Specialized Consumer Services,Kansas City,Missouri
BA,Boeing Company,Industrials,Aerospace & Defense,Chicago,Illinois
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,Norwalk,Connecticut
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills,Michigan
BXP,Boston Properties,Real Estate,Office REITs,Boston,Massachusetts
BSX,Boston Scientific,Health Care,Health Care Equipment,Marlborough,Massachusetts[6]
BHF,Brighthouse Financial Inc,Financials,Life & Health Insurance,Charlotte,North Carolina
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,New York,New York
AVGO,Broadcom,Information Technology,Semiconductors,San Jose,California
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,Lake Success,New York
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,Louisville,Kentucky
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,Eden Prairie,Minnesota
CA,CA Inc.,Information Technology,Systems Software,Islandia,New York
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,Houston,Texas
CDNS,Cadence Design Systems,Information Technology,Application Software,San Jose,California
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,Camden,New Jersey
COF,Capital One Financial,Financials,Consumer Finance,Tysons Corner,Virginia
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,Dublin,Ohio
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,Richmond,Virginia
CCL,Carnival Corp.,Consumer Discretionary,Hotels,Resorts & Cruise Lines
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,Peoria,Illinois
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,Chicago,Illinois
CBRE,CBRE Group,Real Estate,Real Estate Services,Los Angeles,California
CBS,CBS Corp.,Communication Services,Broadcasting,New York,New York
CELG,Celgene Corp.,Health Care,Biotechnology,Summit,New Jersey
CNC,Centene Corporation,Health Care,Managed Health Care,St Louis,Missouri
CNP,CenterPoint Energy,Utilities,Multi-Utilities,Houston,Texas
CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,Monroe,Louisiana
CERN,Cerner,Health Care,Health Care Technology,North Kansas City,Missouri
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,Deerfield,Illinois
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,San Francisco,California
CHTR,Charter Communications,Communication Services,Cable & Satellite,Stamford,Connecticut
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,San Ramon,California
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,Denver,Colorado
CB,Chubb Limited,Financials,Property & Casualty Insurance,Zurich,Switzerland
CHD,Church & Dwight,Consumer Staples,Household Products,Ewing,New Jersey
CI,CIGNA Corp.,Health Care,Managed Health Care,Bloomfield,Connecticut
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,Denver,Colorado
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,Fairfield,Ohio
CTAS,Cintas Corporation,Industrials,Diversified Support Services,Mason,Ohio
CSCO,Cisco Systems,Information Technology,Communications Equipment,San Jose,California
C,Citigroup Inc.,Financials,Diversified Banks,New York,New York
CFG,Citizens Financial Group,Financials,Regional Banks,Providence,Rhode Island
CTXS,Citrix Systems,Information Technology,Internet Software & Services,Fort Lauderdale,Florida
CLX,The Clorox Company,Consumer Staples,Household Products,Oakland,California
CME,CME Group Inc.,Financials,Financial Exchanges & Data,Chicago,Illinois
CMS,CMS Energy,Utilities,Multi-Utilities,Jackson,Michigan
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks,Atlanta,Georgia
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,Teaneck,New Jersey
CL,Colgate-Palmolive,Consumer Staples,Household Products,New York,New York
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,Philadelphia,Pennsylvania
CMA,Comerica Inc.,Financials,Diversified Banks,Dallas,Texas
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,Chicago,Illinois
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,Midland,Texas
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,Houston,Texas
ED,Consolidated Edison,Utilities,Electric Utilities,New York,New York
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,Victor,New York
COO,The Cooper Companies,Health Care,Health Care Supplies,Pleasanton,California
CPRT,Copart Inc,Industrials,Diversified Support Services,Dallas,Texas
GLW,Corning Inc.,Information Technology,Electronic Components,Corning,New York
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,Issaquah,Washington
COTY,Coty Inc,Consumer Staples,Personal Products,New York,New York
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,Houston,Texas
CSX,CSX Corp.,Industrials,Railroads,Jacksonville,Florida
CMI,Cummins Inc.,Industrials,Industrial Machinery,Columbus,Indiana
CVS,CVS Health,Health Care,Health Care Services,Woonsocket,Rhode Island
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,Fort Worth,Texas
DHR,Danaher Corp.,Health Care,Health Care Equipment,Washington,D.C.
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,Orlando,Florida
DVA,DaVita Inc.,Health Care,Health Care Facilities,Denver,Colorado
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,Moline,Illinois
DAL,Delta Air Lines Inc.,Industrials,Airlines,Atlanta,Georgia
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,York,Pennsylvania
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,Oklahoma City,Oklahoma
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,San Francisco,California
DFS,Discover Financial Services,Financials,Consumer Finance,Riverwoods,Illinois
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,Silver Spring,Maryland
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,Silver Spring,Maryland
DISH,Dish Network,Communication Services,Cable & Satellite,Meridian,Colorado
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,Goodlettsville,Tennessee
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,Chesapeake,Virginia
D,Dominion Energy,Utilities,Electric Utilities,Richmond,Virginia
DOV,Dover Corp.,Industrials,Industrial Machinery,Downers Grove,Illinois
DWDP,DowDuPont,Materials,Diversified Chemicals,Midland,Michigan
DTE,DTE Energy Co.,Utilities,Multi-Utilities,Detroit,Michigan
DRE,Duke Realty Corp,Real Estate,Industrial REITs,Indianapolis,Indiana
DUK,Duke Energy,Utilities,Electric Utilities,Charlotte,North Carolina
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,Tysons Corner,Virginia
ETFC,E*Trade,Financials,Investment Banking & Brokerage,New York,New York
EMN,Eastman Chemical,Materials,Diversified Chemicals,Kingsport,Tennessee
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,Dublin,Ireland
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,San Jose,California
ECL,Ecolab Inc.,Materials,Specialty Chemicals,St. Paul,Minnesota
EIX,Edison Int'l,Utilities,Electric Utilities,Rosemead,California
EW,Edwards Lifesciences,Health Care,Health Care Equipment,Irvine,California
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,Redwood City,California
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,Ferguson,Missouri
ETR,Entergy Corp.,Utilities,Electric Utilities,New Orleans,Louisiana
EVHC,Envision Healthcare,Health Care,Health Care Services,Nashville,Tennessee
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,Houston,Texas
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,Pittsburgh,Pennsylvania
EFX,Equifax Inc.,Industrials,Research & Consulting Services,Atlanta,Georgia
EQIX,Equinix,Real Estate,Specialized REITs,Redwood City,California
EQR,Equity Residential,Real Estate,Residential REITs,Chicago,Illinois
ESS,Essex Property Trust Inc.,Real Estate,Residential REITs,Palo Alto,California
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,New York,New York
EVRG,Evergy,Utilities,Electric Utilities,Kansas City,Missouri
ES,Eversource Energy,Utilities,Multi-Utilities,Springfield,Massachusetts
RE,Everest Re Group Ltd.,Financials,Reinsurance,Hamilton,Bermuda
EXC,Exelon Corp.,Utilities,Multi-Utilities,Chicago,Illinois
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,Bellevue,Washington
EXPD,Expeditors,Industrials,Air Freight & Logistics,Seattle,Washington
ESRX,Express Scripts,Health Care,Health Care Distributors,Cool Valley,Missouri
EXR,Extra Space Storage,Real Estate,Specialized REITs,Salt Lake City,Utah
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,Irving,Texas
FFIV,F5 Networks,Information Technology,Communications Equipment,Seattle,Washington
FB,Facebook Inc.,Communication Services,Interactive Media & Services,Menlo Park,California
FAST,Fastenal Co,Industrials,Building Products,Winona,Minnesota
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,Rockville,Maryland
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,Memphis,Tennessee
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,Jacksonville,Florida
FITB,Fifth Third Bancorp,Financials,Regional Banks,Cincinnati,Ohio
FE,FirstEnergy Corp,Utilities,Electric Utilities,Akron,Ohio
FISV,Fiserv Inc,Information Technology,Internet Software & Services,Brookfield,Wisconsin
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsources Services,Norcross,Georgia
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,Wilsonville,Oregon
FLS,Flowserve Corporation,Industrials,Industrial Machinery,Irving,Texas
FLR,Fluor Corp.,Industrials,Construction & Engineering,Irving,Texas
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,Philadelphia,Pennsylvania
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,New York,New York
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,Dearborn,Michigan
FTV,Fortive Corp,Industrials,Industrial Machinery,Everett,Washington
FBHS,Fortune Brands Home & Security,Industrials,Building Products,Deerfield,Illinois
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,San Mateo,California
FCX,Freeport-McMoRan Inc.,Materials,Copper,Phoenix,Arizona
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,San Francisco,California
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,Schaffhausen,Switzerland
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,Stamford,Connecticut
GD,General Dynamics,Industrials,Aerospace & Defense,Falls Church,Virginia
GE,General Electric,Industrials,Industrial Conglomerates,Boston,Massachusetts
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,Golden Valley,Minnesota
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,Detroit,Michigan
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,Atlanta,Georgia
GILD,Gilead Sciences,Health Care,Biotechnology,Foster City,California
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,Atlanta,Georgia
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,New York,New York
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,Akron,Ohio
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,Lake Forest,Illinois
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,Houston,Texas
HBI,Hanesbrands Inc,Consumer Discretionary,Apparel,Accessories & Luxury Goods
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,Milwaukee,Wisconsin
HRS,Harris Corporation,Industrials,Aerospace & Defense,Melbourne,Florida
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,Hartford,Connecticut
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,Pawtucket,Rhode Island
HCA,HCA Holdings,Health Care,Health Care Facilities,Nashville,Tennessee
HCP,HCP Inc.,Real Estate,Health Care REITs,Long Beach,California
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,Tulsa,Oklahoma[7]
HSIC,Henry Schein,Health Care,Health Care Distributors,Melville,New York
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,Hershey,Pennsylvania
HES,Hess Corporation,Energy,Integrated Oil & Gas,New York,New York
HPE,Hewlett Packard Enterprise,Information Technology,Technology Hardware,Storage & Peripherals
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,Hotels,Resorts & Cruise Lines
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,Dallas,Texas
HOLX,Hologic,Health Care,Health Care Equipment,Marlborough,Massachusetts
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,Atlanta,Georgia
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,Morristown,New Jersey
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,Austin,Minnesota
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,Bethesda,Maryland
HPQ,HP Inc.,Information Technology,Technology Hardware,Storage & Peripherals
HUM,Humana Inc.,Health Care,Managed Health Care,Louisville,Kentucky
HBAN,Huntington Bancshares,Financials,Regional Banks,Columbus,Ohio
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,Newport News,Virginia
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,Westbrook,Maine
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,London,United Kingdom
ITW,Illinois Tool Works,Industrials,Industrial Machinery,Glenview,Illinois
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,San Diego,California
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,Dublin,Ireland
INTC,Intel Corp.,Information Technology,Semiconductors,Santa Clara,California
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,Atlanta,Georgia
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,Armonk,New York
INCY,Incyte,Health Care,Biotechnology,Wilmington,Delaware
IP,International Paper,Materials,Paper Packaging,Memphis,Tennessee
IPG,Interpublic Group,Communication Services,Advertising,New York,New York
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,New York,New York
INTU,Intuit Inc.,Information Technology,Internet Software & Services,Mountain View,California
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,Sunnyvale,California
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,Atlanta,Georgia
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,Oxford,Massachusetts
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Service,Durham,North Carolina
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,Boston,Massachusetts
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering,Pasadena,California
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,Lowell,Arkansas
JEF,Jefferies Financial Group,Financials,Multi-Sector Holdings,New York,New York
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,Orrville,Ohio
JNJ,Johnson & Johnson,Health Care,Health Care Equipment,New Brunswick,New Jersey
JCI,Johnson Controls International,Industrials,Building Products,Cork,Ireland
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,New York,New York
JNPR,Juniper Networks,Information Technology,Communications Equipment,Sunnyvale,California
KSU,Kansas City Southern,Industrials,Railroads,Kansas City,Missouri
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,Battle Creek,Michigan
KEY,KeyCorp,Financials,Regional Banks,Cleveland,Ohio
KMB,Kimberly-Clark,Consumer Staples,Household Products,Irving,Texas
KIM,Kimco Realty,Real Estate,Retail REITs,New Hyde Park,New York
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,Houston,Texas
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment,Milpitas,California
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,Menomonee Falls,Wisconsin
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,Pittsburgh,Pennsylvania
KR,Kroger Co.,Consumer Staples,Food Retail,Cincinnati,Ohio
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,Columbus,Ohio
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense,New York,New York
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,Burlington,North Carolina
LRCX,Lam Research,Information Technology,Semiconductor Equipment,Fremont,California
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,Carthage,Missouri
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,Miami,Florida
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,Indianapolis,Indiana
LNC,Lincoln National,Financials,Multi-line Insurance,Radnor,Pennsylvania
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,Chicago,Illinois
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,Bethesda,Maryland
L,Loews Corp.,Financials,Multi-line Insurance,New York,New York
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,Mooresville,North Carolina
LYB,LyondellBasell,Materials,Specialty Chemicals,Rotterdam,Netherlands
MTB,M&T Bank Corp.,Financials,Regional Banks,Buffalo,New York
MAC,Macerich,Real Estate,Retail REITs,Santa Monica,California
M,Macy's Inc.,Consumer Discretionary,Department Stores,Cincinnati,Ohio
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,Houston,Texas
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,Findlay,Ohio
MAR,Marriott Int'l.,Consumer Discretionary,Hotels,Resorts & Cruise Lines
MMC,Marsh & McLennan,Financials,Insurance Brokers,New York,New York
MLM,Martin Marietta Materials,Materials,Construction Materials,Raleigh,North Carolina
MAS,Masco Corp.,Industrials,Building Products,Taylor,Michigan
MA,Mastercard Inc.,Information Technology,Internet Software & Services,Harrison,New York
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products,El Segundo,California
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,Sparks,Maryland
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,Chicago,Illinois
MCK,McKesson Corp.,Health Care,Health Care Distributors,San Francisco,California
MDT,Medtronic plc,Health Care,Health Care Equipment,Dublin,Ireland
MRK,Merck & Co.,Health Care,Pharmaceuticals,Whitehouse Station,New Jersey
MET,MetLife Inc.,Financials,Life & Health Insurance,New York,New York
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,Columbus,Ohio
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,Paradise,Nevada
KORS,Michael Kors Holdings,Consumer Discretionary,Apparel,Accessories & Luxury Goods
MCHP,Microchip Technology,Information Technology,Semiconductors,Chandler,Arizona
MU,Micron Technology,Information Technology,Semiconductors,Boise,Idaho
MSFT,Microsoft Corp.,Information Technology,Systems Software,Redmond,Washington
MAA,Mid-America Apartments,Real Estate,Residential REITs,Memphis,Tennessee
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,Amsterdam,New York
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,Denver,Colorado
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,Northfield,Illinois
MNST,Monster Beverage,Consumer Staples,Soft Drinks,Corona,California
MCO,Moody's Corp,Financials,Financial Exchanges & Data,New York,New York
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,New York,New York
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,Plymouth,Minnesota
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,Schaumburg,Illinois
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,New York,New York
MYL,Mylan N.V.,Health Care,Pharmaceuticals,Amsterdam,Netherlands
NDAQ,Nasdaq Inc.,Financials,Financial Exchanges & Data,New York,New York
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,Houston,Texas
NKTR,Nektar Therapeutics,Health Care,Pharmaceuticals,San Francisco,California
NTAP,NetApp,Information Technology,Internet Software & Services,Sunnyvale,California
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,Los Gatos,California
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,Sandy Springs,Georgia
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production,Houston,Texas
NEM,Newmont Mining Corporation,Materials,Gold,Denver,Colorado
NWSA,News Corp. Class A,Communication Services,Publishing,New York,New York
NWS,News Corp. Class B,Communication Services,Publishing,New York,New York
NEE,NextEra Energy,Utilities,Multi-Utilities,Juno Beach,Florida
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,New York,New York
NKE,Nike,Consumer Discretionary,Apparel,Accessories & Luxury Goods
NI,NiSource Inc.,Utilities,Multi-Utilities,Merrillville,Indiana
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,Houston,Texas
JWN,Nordstrom,Consumer Discretionary,Department Stores,Seattle,Washington
NSC,Norfolk Southern Corp.,Industrials,Railroads,Norfolk,Virginia
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,Chicago,Illinois
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense,West Falls Church,Virginia
NCLH,Norwegian Cruise Line,Consumer Discretionary,Hotels,Resorts & Cruise Lines
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,Princeton,New Jersey
NUE,Nucor Corp.,Materials,Steel,Charlotte,North Carolina
NVDA,Nvidia Corporation,Information Technology,Semiconductors,Santa Clara,California
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,Springfield,Missouri
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Los Angeles,California
OMC,Omnicom Group,Communication Services,Advertising,New York,New York
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,Tulsa,Oklahoma
